  RooFitResult: minimized FCN value: 947.2, estimated distance to minimum: 0.1924
                covariance matrix quality: Full matrix, but forced positive-definite
                Status : MIGRAD=-1 MIGRAD=1 HESSE=1 

    Floating Parameter  InitialValue    FinalValue +/-  Error     GblCorr.
  --------------------  ------------  --------------------------  --------
                  A_CP   -4.0502e-01   -4.0506e-01 +/-  2.70e-04  <none>
              A_CP_bkg   -3.4622e-03   -3.2524e-03 +/-  4.26e-04  <none>
                  Nbkg    8.1835e+06    8.1794e+06 +/-  1.57e+04  <none>
                  Nsig    1.6791e+07    1.6796e+07 +/-  1.59e+04  <none>
                    am   -3.3984e-02   -2.9620e-02 +/-  3.39e-03  <none>
                    ap   -3.5251e-02   -3.1525e-02 +/-  3.37e-03  <none>
                    bm   -7.5475e-04   -8.3744e-04 +/-  1.32e-04  <none>
                    bp   -6.0349e-04   -6.8355e-04 +/-  1.32e-04  <none>
                  dj1p    2.5577e+00    2.2187e+00 +/-  6.05e-03  <none>
                  dj2p    6.1148e-02    5.2428e-02 +/-  7.73e-03  <none>
                  dj3p    2.0683e+00    1.9716e+00 +/-  4.16e-02  <none>
                frac1p    7.3648e-01    7.4051e-01 +/-  2.93e-03  <none>
                frac2p    6.0826e-01    6.5687e-01 +/-  8.70e-03  <none>
                frac3p    9.7134e-01    8.5260e-01 +/-  1.64e-02  <none>
                gamj1p   -1.7090e-02    7.9084e-02 +/-  3.35e-03  <none>
                gamj2p   -7.7156e-01   -6.9079e-01 +/-  9.87e-02  <none>
                gamj3p   -2.8834e-01    2.6789e-02 +/-  2.15e-02  <none>
                    m0    2.0044e+03    2.0044e+03 +/-  3.03e-04  <none>
                  mu1m    2.0103e+03    2.0103e+03 +/-  8.76e-04  <none>
                  mu1p    2.0103e+03    2.0103e+03 +/-  8.84e-04  <none>
                  mu2m    2.0101e+03    2.0102e+03 +/-  8.96e-03  <none>
                  mu2p    2.0101e+03    2.0101e+03 +/-  8.52e-03  <none>
                  mu3m    2.0101e+03    2.0104e+03 +/-  1.25e-02  <none>
                  mu3p    2.0102e+03    2.0104e+03 +/-  1.26e-02  <none>
                 mug_p    2.0109e+03    2.0100e+03 +/-  1.28e-02  <none>
                   rho   -6.3617e-01   -6.4415e-01 +/-  1.58e-02  <none>
                  sg_p    2.3735e-01    1.6406e-01 +/-  7.44e-03  <none>
                sigj1p    6.8252e-01    5.9972e-01 +/-  1.62e-03  <none>
                sigj2p    2.5018e-01    1.9937e-01 +/-  7.63e-03  <none>
                sigj3p    9.9994e-01    9.6129e-01 +/-  2.44e-02  <none>

Correlation Matrix: 

30x30 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1     -0.2492   -0.003103     0.00287     0.03657 
   1 |    -0.2492           1   -0.009155     0.01034    -0.04566 
   2 |  -0.003103   -0.009155           1     -0.9503      0.1343 
   3 |    0.00287     0.01034     -0.9503           1     -0.1311 
   4 |    0.03657    -0.04566      0.1343     -0.1311           1 
   5 |   -0.03898     0.05294      0.1344     -0.1312      0.6476 
   6 |   -0.06579     0.09123     -0.3962      0.3894     -0.9106 
   7 |    0.06945     -0.0869     -0.4003       0.393     -0.5039 
   8 |   0.001077   -0.008335    0.007513   -0.008828   -0.008716 
   9 |  0.0005971    -0.01306      0.1753     -0.1744     0.01176 
  10 |  -0.001131     0.01098     -0.3101      0.3058    0.001975 
  11 | -0.0002361    -0.01702      0.2877     -0.2856     0.04713 
  12 |   0.006446     0.02571     -0.3707      0.3706     0.01903 
  13 |   0.008038     0.01399    -0.07089     0.07479     0.01602 
  14 | -5.645e-05    0.006688    -0.06047     0.06067    -0.01906 
  15 |  0.0005382  -0.0009246      0.2383     -0.2335    -0.02574 
  16 |  -0.004073     0.01163      0.0776     -0.0747     -0.1166 
  17 |   2.54e-07  -8.354e-07   2.122e-05  -2.082e-05   -4.48e-05 
  18 |  -0.002229     0.01145     0.03346    -0.03088     0.08029 
  19 |  -0.001167     0.01127     0.04718    -0.04407     0.07178 
  20 |   0.006716     0.02405     0.09206    -0.08318     0.09475 
  21 |   -0.03696     0.09161     0.09023    -0.07907      0.1148 
  22 |   -0.01369     0.01267     -0.0616     0.05923    -0.02769 
  23 |     0.0223    -0.03792     -0.0759     0.07245    -0.02158 
  24 |  -0.005544    -0.04365    -0.03753     0.02566    -0.02879 
  25 |   0.002014   -0.005513      0.1589     -0.1562     -0.6683 
  26 |   0.001847    -0.04473     0.01388    -0.02282    -0.06653 
  27 |  -0.003287    0.004606     0.03813    -0.03734     0.03074 
  28 |  -0.006513    -0.04906     -0.2037       0.187    -0.02881 
  29 |   -0.00418     0.01247    -0.02698     0.02796     -0.0123 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |   -0.03898    -0.06579     0.06945    0.001077   0.0005971 
   1 |    0.05294     0.09123     -0.0869   -0.008335    -0.01306 
   2 |     0.1344     -0.3962     -0.4003    0.007513      0.1753 
   3 |    -0.1312      0.3894       0.393   -0.008828     -0.1744 
   4 |     0.6476     -0.9106     -0.5039   -0.008716     0.01176 
   5 |          1     -0.5038     -0.9096   -0.009052    0.007774 
   6 |    -0.5038           1      0.4892   -0.001614   -0.003611 
   7 |    -0.9096      0.4892           1    0.001084    0.001975 
   8 |  -0.009052   -0.001614    0.001084           1     0.02478 
